
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
     0/199    0.904G    0.1239   0.05327         0    0.1771        35       640:  27%|██▋       | 6/22 [00:05<00:15,  1.05it/s]
     0/199    0.904G    0.1239   0.05327         0    0.1771        35       640:  32%|███▏      | 7/22 [00:05<00:10,  1.40it/s]
     0/199    0.904G    0.1238   0.05254         0    0.1763        24       640:  32%|███▏      | 7/22 [00:06<00:10,  1.40it/s]
     0/199    0.904G    0.1238   0.05254         0    0.1763        24       640:  36%|███▋      | 8/22 [00:06<00:07,  1.81it/s]
     0/199    0.904G    0.1232   0.05333         0    0.1766        30       640:  36%|███▋      | 8/22 [00:06<00:07,  1.81it/s]
     0/199    0.904G    0.1232   0.05333         0    0.1766        30       640:  41%|████      | 9/22 [00:06<00:05,  2.29it/s]
     0/199    0.904G    0.1234   0.05365         0     0.177        31       640:  41%|████      | 9/22 [00:07<00:05,  2.29it/s]
     0/199    0.904G    0.1234   0.05365         0     0.177        31       640:  45%|████▌     | 10/22 [00:07<00:07,  1.56it/s]
     0/199    0.904G     0.123   0.05503         0     0.178        38       640:  45%|████▌     | 10/22 [00:07<00:07,  1.56it/s]
     0/199    0.904G     0.123   0.05503         0     0.178        38       640:  50%|█████     | 11/22 [00:07<00:05,  1.84it/s]
     0/199    0.904G    0.1221   0.05422         0    0.1763        17       640:  50%|█████     | 11/22 [00:07<00:05,  1.84it/s]
     0/199    0.904G    0.1221   0.05422         0    0.1763        17       640:  55%|█████▍    | 12/22 [00:07<00:04,  2.33it/s]
     0/199    0.904G     0.122   0.05515         0    0.1771        38       640:  55%|█████▍    | 12/22 [00:07<00:04,  2.33it/s]
     0/199    0.904G     0.122   0.05515         0    0.1771        38       640:  59%|█████▉    | 13/22 [00:07<00:03,  2.87it/s]
     0/199    0.904G    0.1214   0.05613         0    0.1775        34       640:  59%|█████▉    | 13/22 [00:09<00:03,  2.87it/s]
     0/199    0.904G    0.1214   0.05613         0    0.1775        34       640:  64%|██████▎   | 14/22 [00:09<00:05,  1.38it/s]
     0/199    0.904G    0.1215   0.05684         0    0.1783        40       640:  64%|██████▎   | 14/22 [00:09<00:05,  1.38it/s]
     0/199    0.904G    0.1215   0.05684         0    0.1783        40       640:  68%|██████▊   | 15/22 [00:09<00:03,  1.80it/s]
     0/199    0.904G    0.1215   0.05702         0    0.1786        38       640:  68%|██████▊   | 15/22 [00:09<00:03,  1.80it/s]
     0/199    0.904G    0.1215   0.05702         0    0.1786        38       640:  73%|███████▎  | 16/22 [00:09<00:02,  2.29it/s]
     0/199    0.904G    0.1188    0.0564         0    0.1752        26       640:  73%|███████▎  | 16/22 [00:10<00:02,  2.29it/s]
     0/199    0.904G    0.1188    0.0564         0    0.1752        26       640:  77%|███████▋  | 17/22 [00:10<00:01,  2.83it/s]
     0/199    0.904G    0.1186   0.05623         0    0.1748        29       640:  77%|███████▋  | 17/22 [00:10<00:01,  2.83it/s]
     0/199    0.904G    0.1186   0.05623         0    0.1748        29       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.94it/s]
     0/199    0.904G    0.1184   0.05653         0     0.175        30       640:  82%|████████▏ | 18/22 [00:11<00:02,  1.94it/s]
     0/199    0.904G    0.1184   0.05653         0     0.175        30       640:  86%|████████▋ | 19/22 [00:11<00:01,  2.38it/s]
     0/199    0.904G    0.1187   0.05668         0    0.1753        32       640:  86%|████████▋ | 19/22 [00:11<00:01,  2.38it/s]
     0/199    0.904G    0.1187   0.05668         0    0.1753        32       640:  91%|█████████ | 20/22 [00:11<00:00,  2.91it/s]
     0/199    0.904G    0.1187   0.05727         0    0.1759        41       640:  91%|█████████ | 20/22 [00:11<00:00,  2.91it/s]
     0/199    0.904G    0.1187   0.05727         0    0.1759        41       640:  95%|█████████▌| 21/22 [00:11<00:00,  3.46it/s]
     0/199     0.83G    0.1164   0.05724         0    0.1736         6       640:  95%|█████████▌| 21/22 [00:13<00:00,  3.46it/s]
     0/199     0.83G    0.1164   0.05724         0    0.1736         6       640: 100%|██████████| 22/22 [00:13<00:00,  1.10it/s]
     0/199     0.83G    0.1164   0.05724         0    0.1736         6       640: 100%|██████████| 22/22 [00:13<00:00,  1.59it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▍         | 1/22 [00:02<00:45,  2.16s/it]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  14%|█▎        | 3/22 [00:02<00:29,  1.54s/it]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  23%|██▎       | 5/22 [00:02<00:18,  1.10s/it]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 7/22 [00:02<00:11,  1.25it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:02<00:07,  1.71it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:02<00:05,  2.22it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:03<00:03,  2.81it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:03<00:02,  3.58it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:03<00:02,  4.42it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:03<00:01,  4.41it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:00,  5.44it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:04<00:00,  6.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:04<00:00,  7.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:04<00:00,  5.03it/s]
                 all          85         340           0           0     0.00258    0.000344

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
     1/199    0.904G    0.1126   0.07349         0    0.1861        37       640:   0%|          | 0/22 [00:00<?, ?it/s]
     1/199    0.904G    0.1126   0.07349         0    0.1861        37       640:   5%|▍         | 1/22 [00:00<00:03,  5.83it/s]
     1/199    0.904G   0.09486   0.05895         0    0.1538        20       640:   5%|▍         | 1/22 [00:00<00:03,  5.83it/s]
     1/199    0.904G   0.09486   0.05895         0    0.1538        20       640:   9%|▉         | 2/22 [00:00<00:03,  5.86it/s]
     1/199    0.906G    0.1019   0.06547         0    0.1673        39       640:   9%|▉         | 2/22 [00:00<00:03,  5.86it/s]
     1/199    0.906G    0.1019   0.06547         0    0.1673        39       640:  14%|█▎        | 3/22 [00:00<00:03,  5.80it/s]
     1/199    0.906G    0.1042   0.06661         0    0.1708        33       640:  14%|█▎        | 3/22 [00:00<00:03,  5.80it/s]
     1/199    0.906G    0.1042   0.06661         0    0.1708        33       640:  18%|█▊        | 4/22 [00:00<00:03,  5.75it/s]
     1/199    0.906G    0.1068    0.0628         0    0.1696        19       640:  18%|█▊        | 4/22 [00:00<00:03,  5.75it/s]
     1/199    0.906G    0.1068    0.0628         0    0.1696        19       640:  23%|██▎       | 5/22 [00:00<00:02,  5.80it/s]
     1/199    0.906G    0.1072   0.06087         0    0.1681        22       640:  23%|██▎       | 5/22 [00:01<00:02,  5.80it/s]
     1/199    0.906G    0.1072   0.06087         0    0.1681        22       640:  27%|██▋       | 6/22 [00:01<00:02,  5.63it/s]
     1/199    0.906G    0.1087   0.06314         0    0.1718        45       640:  27%|██▋       | 6/22 [00:01<00:02,  5.63it/s]
     1/199    0.906G    0.1087   0.06314         0    0.1718        45       640:  32%|███▏      | 7/22 [00:01<00:02,  5.72it/s]
     1/199    0.906G    0.1095   0.06112         0    0.1706        21       640:  32%|███▏      | 7/22 [00:01<00:02,  5.72it/s]
     1/199    0.906G    0.1095   0.06112         0    0.1706        21       640:  36%|███▋      | 8/22 [00:01<00:02,  5.86it/s]
     1/199    0.906G    0.1101   0.05991         0    0.1701        24       640:  36%|███▋      | 8/22 [00:02<00:02,  5.86it/s]
     1/199    0.906G    0.1101   0.05991         0    0.1701        24       640:  41%|████      | 9/22 [00:02<00:04,  2.62it/s]
     1/199    0.906G    0.1097   0.06117         0    0.1709        35       640:  41%|████      | 9/22 [00:02<00:04,  2.62it/s]
     1/199    0.906G    0.1097   0.06117         0    0.1709        35       640:  45%|████▌     | 10/22 [00:02<00:04,  2.63it/s]
     1/199    0.906G    0.1102   0.06124         0    0.1715        27       640:  45%|████▌     | 10/22 [00:03<00:04,  2.63it/s]
     1/199    0.906G    0.1102   0.06124         0    0.1715        27       640:  50%|█████     | 11/22 [00:03<00:04,  2.34it/s]
     1/199    0.906G    0.1106   0.06231         0    0.1729        39       640:  50%|█████     | 11/22 [00:03<00:04,  2.34it/s]
     1/199    0.906G    0.1106   0.06231         0    0.1729        39       640:  55%|█████▍    | 12/22 [00:03<00:03,  2.84it/s]
     1/199    0.906G    0.1106   0.06361         0    0.1742        39       640:  55%|█████▍    | 12/22 [00:04<00:03,  2.84it/s]
     1/199    0.906G    0.1106   0.06361         0    0.1742        39       640:  59%|█████▉    | 13/22 [00:04<00:05,  1.73it/s]
     1/199    0.906G    0.1105   0.06384         0    0.1743        34       640:  59%|█████▉    | 13/22 [00:04<00:05,  1.73it/s]
     1/199    0.906G    0.1105   0.06384         0    0.1743        34       640:  64%|██████▎   | 14/22 [00:04<00:03,  2.16it/s]
     1/199    0.906G    0.1111   0.06352         0    0.1747        32       640:  64%|██████▎   | 14/22 [00:05<00:03,  2.16it/s]
     1/199    0.906G    0.1111   0.06352         0    0.1747        32       640:  68%|██████▊   | 15/22 [00:05<00:03,  2.28it/s]
     1/199    0.906G    0.1109   0.06321         0    0.1742        29       640:  68%|██████▊   | 15/22 [00:05<00:03,  2.28it/s]
     1/199    0.906G    0.1109   0.06321         0    0.1742        29       640:  73%|███████▎  | 16/22 [00:05<00:02,  2.71it/s]
     1/199    0.906G    0.1112   0.06241         0    0.1736        24       640:  73%|███████▎  | 16/22 [00:06<00:02,  2.71it/s]
     1/199    0.906G    0.1112   0.06241         0    0.1736        24       640:  77%|███████▋  | 17/22 [00:06<00:02,  1.86it/s]
     1/199    0.906G    0.1111   0.06265         0    0.1738        38       640:  77%|███████▋  | 17/22 [00:06<00:02,  1.86it/s]
     1/199    0.906G    0.1111   0.06265         0    0.1738        38       640:  82%|████████▏ | 18/22 [00:06<00:01,  2.29it/s]
     1/199    0.906G    0.1114   0.06189         0    0.1733        28       640:  82%|████████▏ | 18/22 [00:06<00:01,  2.29it/s]
     1/199    0.906G    0.1114   0.06189         0    0.1733        28       640:  86%|████████▋ | 19/22 [00:06<00:01,  2.19it/s]
     1/199    0.906G    0.1112   0.06257         0    0.1738        38       640:  86%|████████▋ | 19/22 [00:07<00:01,  2.19it/s]
     1/199    0.906G    0.1112   0.06257         0    0.1738        38       640:  91%|█████████ | 20/22 [00:07<00:00,  2.63it/s]
     1/199    0.906G    0.1111   0.06242         0    0.1735        32       640:  91%|█████████ | 20/22 [00:07<00:00,  2.63it/s]
     1/199    0.906G    0.1111   0.06242         0    0.1735        32       640:  95%|█████████▌| 21/22 [00:07<00:00,  1.94it/s]
     1/199    0.954G    0.1105   0.06263         0    0.1731         9       640:  95%|█████████▌| 21/22 [00:07<00:00,  1.94it/s]
     1/199    0.954G    0.1105   0.06263         0    0.1731         9       640: 100%|██████████| 22/22 [00:07<00:00,  2.75it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▍         | 1/22 [00:00<00:02,  9.64it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  14%|█▎        | 3/22 [00:00<00:01,  9.67it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01,  9.50it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  23%|██▎       | 5/22 [00:00<00:01,  9.43it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01,  9.41it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 7/22 [00:00<00:01,  9.43it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01,  9.31it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:01,  6.87it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:01,  7.32it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:01,  7.47it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  7.86it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  3.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:02<00:01,  4.29it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  4.99it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 16/22 [00:02<00:01,  5.72it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:00,  6.44it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:02<00:00,  6.91it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:02<00:00,  7.24it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 20/22 [00:02<00:00,  7.70it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  7.83it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  7.17it/s]
                 all          85         340           0           0     0.00605     0.00102

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
     2/199    0.954G      0.11   0.06325         0    0.1732        30       640:   0%|          | 0/22 [00:00<?, ?it/s]
     2/199    0.954G      0.11   0.06325         0    0.1732        30       640:   5%|▍         | 1/22 [00:00<00:04,  4.94it/s]
     2/199    0.954G    0.1084   0.06738         0    0.1758        34       640:   5%|▍         | 1/22 [00:00<00:04,  4.94it/s]
     2/199    0.954G    0.1084   0.06738         0    0.1758        34       640:   9%|▉         | 2/22 [00:00<00:03,  5.34it/s]
     2/199    0.954G    0.1069   0.06332         0    0.1703        23       640:   9%|▉         | 2/22 [00:00<00:03,  5.34it/s]
     2/199    0.954G    0.1069   0.06332         0    0.1703        23       640:  14%|█▎        | 3/22 [00:00<00:03,  5.37it/s]
     2/199    0.954G     0.106   0.06069         0    0.1667        24       640:  14%|█▎        | 3/22 [00:00<00:03,  5.37it/s]
     2/199    0.954G     0.106   0.06069         0    0.1667        24       640:  18%|█▊        | 4/22 [00:00<00:03,  5.75it/s]
     2/199    0.954G    0.1073   0.06118         0    0.1685        33       640:  18%|█▊        | 4/22 [00:00<00:03,  5.75it/s]
     2/199    0.954G    0.1073   0.06118         0    0.1685        33       640:  23%|██▎       | 5/22 [00:00<00:03,  4.89it/s]
     2/199    0.954G    0.1077   0.06222         0    0.1699        33       640:  23%|██▎       | 5/22 [00:01<00:03,  4.89it/s]
     2/199    0.954G    0.1077   0.06222         0    0.1699        33       640:  27%|██▋       | 6/22 [00:01<00:04,  3.40it/s]
     2/199    0.954G    0.1084   0.06186         0    0.1702        28       640:  27%|██▋       | 6/22 [00:02<00:04,  3.40it/s]
     2/199    0.954G    0.1084   0.06186         0    0.1702        28       640:  32%|███▏      | 7/22 [00:02<00:05,  2.64it/s]
     2/199    0.954G    0.1073    0.0626         0    0.1699        30       640:  32%|███▏      | 7/22 [00:02<00:05,  2.64it/s]
     2/199    0.954G    0.1073    0.0626         0    0.1699        30       640:  36%|███▋      | 8/22 [00:02<00:04,  3.24it/s]
     2/199    0.954G    0.1066    0.0611         0    0.1677        18       640:  36%|███▋      | 8/22 [00:03<00:04,  3.24it/s]
     2/199    0.954G    0.1066    0.0611         0    0.1677        18       640:  41%|████      | 9/22 [00:03<00:07,  1.64it/s]
     2/199    0.954G    0.1062   0.06046         0    0.1667        22       640:  41%|████      | 9/22 [00:04<00:07,  1.64it/s]
     2/199    0.954G    0.1062   0.06046         0    0.1667        22       640:  45%|████▌     | 10/22 [00:04<00:07,  1.61it/s]
     2/199    0.954G    0.1065   0.06098         0    0.1675        28       640:  45%|████▌     | 10/22 [00:04<00:07,  1.61it/s]
     2/199    0.954G    0.1065   0.06098         0    0.1675        28       640:  50%|█████     | 11/22 [00:04<00:06,  1.64it/s]
     2/199    0.954G    0.1067    0.0606         0    0.1673        23       640:  50%|█████     | 11/22 [00:04<00:06,  1.64it/s]
     2/199    0.954G    0.1067    0.0606         0    0.1673        23       640:  55%|█████▍    | 12/22 [00:04<00:04,  2.13it/s]
     2/199    0.954G    0.1067   0.06056         0    0.1672        26       640:  55%|█████▍    | 12/22 [00:06<00:04,  2.13it/s]
     2/199    0.954G    0.1067   0.06056         0    0.1672        26       640:  59%|█████▉    | 13/22 [00:06<00:06,  1.44it/s]
     2/199    0.954G    0.1062   0.05987         0    0.1661        22       640:  59%|█████▉    | 13/22 [00:06<00:06,  1.44it/s]
     2/199    0.954G    0.1062   0.05987         0    0.1661        22       640:  64%|██████▎   | 14/22 [00:06<00:04,  1.87it/s]
     2/199    0.954G    0.1056   0.06081         0    0.1664        35       640:  64%|██████▎   | 14/22 [00:06<00:04,  1.87it/s]
     2/199    0.954G    0.1056   0.06081         0    0.1664        35       640:  68%|██████▊   | 15/22 [00:06<00:03,  1.95it/s]
     2/199    0.954G    0.1046     0.061         0    0.1656        26       640:  68%|██████▊   | 15/22 [00:06<00:03,  1.95it/s]
     2/199    0.954G    0.1046     0.061         0    0.1656        26       640:  73%|███████▎  | 16/22 [00:06<00:02,  2.49it/s]
     2/199    0.954G    0.1045   0.06088         0    0.1654        30       640:  73%|███████▎  | 16/22 [00:08<00:02,  2.49it/s]
     2/199    0.954G    0.1045   0.06088         0    0.1654        30       640:  77%|███████▋  | 17/22 [00:08<00:03,  1.45it/s]
     2/199    0.954G     0.103   0.06057         0    0.1636        26       640:  77%|███████▋  | 17/22 [00:08<00:03,  1.45it/s]
     2/199    0.954G     0.103   0.06057         0    0.1636        26       640:  82%|████████▏ | 18/22 [00:08<00:02,  1.90it/s]
     2/199    0.954G    0.1029   0.06046         0    0.1633        26       640:  82%|████████▏ | 18/22 [00:08<00:02,  1.90it/s]
     2/199    0.954G    0.1029   0.06046         0    0.1633        26       640:  86%|████████▋ | 19/22 [00:08<00:01,  2.38it/s]
     2/199    0.954G     0.101   0.05987         0    0.1609        23       640:  86%|████████▋ | 19/22 [00:08<00:01,  2.38it/s]
     2/199    0.954G     0.101   0.05987         0    0.1609        23       640:  91%|█████████ | 20/22 [00:08<00:00,  2.97it/s]
     2/199    0.954G    0.1007   0.05925         0    0.1599        20       640:  91%|█████████ | 20/22 [00:10<00:00,  2.97it/s]
     2/199    0.954G    0.1007   0.05925         0    0.1599        20       640:  95%|█████████▌| 21/22 [00:10<00:00,  1.36it/s]
     2/199    0.954G   0.09893    0.0603         0    0.1592         8       640:  95%|█████████▌| 21/22 [00:10<00:00,  1.36it/s]
     2/199    0.954G   0.09893    0.0603         0    0.1592         8       640: 100%|██████████| 22/22 [00:10<00:00,  2.11it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▍         | 1/22 [00:00<00:02,  9.12it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:02,  9.12it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  14%|█▎        | 3/22 [00:00<00:02,  9.14it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:02,  8.96it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  23%|██▎       | 5/22 [00:00<00:01,  8.84it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01,  8.73it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 7/22 [00:00<00:01,  8.75it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01,  8.67it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:01,  6.98it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:01,  7.11it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:01,  7.49it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  7.80it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  3.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:02<00:01,  4.27it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  5.01it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 16/22 [00:02<00:01,  5.68it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:00,  6.24it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:02<00:00,  6.92it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:02<00:00,  7.13it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 20/22 [00:02<00:00,  7.62it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  7.85it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  7.05it/s]
                 all          85         340      0.0752     0.00294      0.0185     0.00242

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
     3/199    0.954G   0.08621   0.06136         0    0.1476        23       640:   0%|          | 0/22 [00:00<?, ?it/s]
     3/199    0.954G   0.08621   0.06136         0    0.1476        23       640:   5%|▍         | 1/22 [00:00<00:04,  4.89it/s]
     3/199    0.954G    0.0849     0.079         0    0.1639        42       640:   5%|▍         | 1/22 [00:00<00:04,  4.89it/s]
     3/199    0.954G    0.0849     0.079         0    0.1639        42       640:   9%|▉         | 2/22 [00:00<00:03,  5.29it/s]
     3/199    0.954G   0.09263   0.06948         0    0.1621        23       640:   9%|▉         | 2/22 [00:00<00:03,  5.29it/s]
     3/199    0.954G   0.09263   0.06948         0    0.1621        23       640:  14%|█▎        | 3/22 [00:00<00:03,  5.37it/s]
     3/199    0.954G   0.08892   0.06718         0    0.1561        22       640:  14%|█▎        | 3/22 [00:00<00:03,  5.37it/s]
     3/199    0.954G   0.08892   0.06718         0    0.1561        22       640:  18%|█▊        | 4/22 [00:00<00:03,  5.72it/s]
     3/199    0.954G   0.08923   0.06418         0    0.1534        22       640:  18%|█▊        | 4/22 [00:00<00:03,  5.72it/s]
     3/199    0.954G   0.08923   0.06418         0    0.1534        22       640:  23%|██▎       | 5/22 [00:00<00:03,  5.65it/s]
     3/199    0.954G   0.08731   0.06319         0    0.1505        20       640:  23%|██▎       | 5/22 [00:01<00:03,  5.65it/s]
     3/199    0.954G   0.08731   0.06319         0    0.1505        20       640:  27%|██▋       | 6/22 [00:01<00:02,  6.00it/s]
     3/199    0.954G   0.08729   0.06331         0    0.1506        23       640:  27%|██▋       | 6/22 [00:01<00:02,  6.00it/s]
     3/199    0.954G   0.08729   0.06331         0    0.1506        23       640:  32%|███▏      | 7/22 [00:01<00:05,  2.70it/s]
